ADD R2, R1, R1
ADD R3, R2, R1
ADD R4, R3, R1
ADD R5, R4, R1
ADD R6, R5, R1
ADD R7, R6, R1
ADD R8, R7, R1
ADD R9, R8, R1
ADD R10, R9, R1
ADD R10, R10, R10
ADD R10, R10, R10
ADD R10, R10, R10
ADD R10, R8, R2
ADD R2, R0, R0
ADD R3, R2, R10
ADD R4, R3, R10
ADD R11, R1, R0
ADD R12, R2, R0
ADD R13, R3, R0
SW [R2+0], R11
SW [R2+4], R12
SW [R2+8], R13
SW [R2+12], R1
SW [R3+0], R11
SW [R3+4], R12
SW [R3+8], R13
SW [R3+12], R1
SW [R4+0], R11
SW [R4+4], R12
SW [R4+8], R13
SW [R4+12], R1
LW R5, [R2+0]
LW R6, [R2+4]
LW R7, [R2+8]
LW R8, [R2+12]
LW R5, [R2+0]
LW R6, [R3+0]
LW R7, [R4+0]
LW R8, [R2+0]
LW R5, [R3+0]
LW R6, [R4+0]
LW R7, [R2+0]
LW R8, [R3+0]
LW R5, [R4+0]
LW R6, [R2+0]
LW R7, [R3+0]
LW R8, [R4+0]
LW R5, [R2+4]
LW R6, [R3+4]
LW R7, [R4+4]
LW R8, [R2+4]
LW R5,[R3+4]
LW R6,[R4+4]
LW R7,[R2+4
LW R8,[R3+4]
LW R5,[R4+4]
LW R6,[R2+4]
LW R7,[R3+4]
LW R8,[R4+4]
